0:[4<-0.118401915] yes=1,no=2,missing=2
	1:[3<0.534 8994 61] yes=3,no=4,missing=4
		3:[3<-0.54564 8488] yes=7,no=8,missing=8
			7:[2<0.3 36033 23 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0296555404			8:[6<0.438128412] yes=17,no=18,missing=18
				17:leaf=-0.0303268153				18:leaf=-0		6 :[5<0.36756 2716 ] yes=9,no=10,missing=10
			9:[7<1.018 018 48] yes=19,no=20,missing=20
				19:leaf=0.0758727342				20:leaf=-0			10:leaf=-0	2:[5<-0.36931935] yes=5,no=6,missing=6
		5:[3<-0.67004 34 63] yes=11,no=14 ,missing=14 
			11:[5<-0.906 88553] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.042489931			12:[4<1.5 8821518] yes=25 ,no=24,missing=24
				23:leaf=-0.0505300164				24:leaf=-0		6:[1<2 .85619332 4] yes=13,no=14,missing=14
			13:[7<0.250493558 ] yes=25,no=28 ,missing=28 
				25:leaf=0.0041154949				26:leaf=-0.0261302385			16 :[5<1.01230752] yes=27,no=28,missing=28
				27:leaf=0.0468560867				28:leaf=-0.0151727339
