0:[6<0.997 711744] yes=1,no=2,missing=2
	1:[3<-0.6794 37604] yes=3,no=4,missing=4
		3:[2<0.3 8593 8003] yes=7,no=8,missing=8
			7:[0<-0.00241879118] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.118315272			8:[6<-0.63970037 3] yes=17,no=18,missing=18
				17:leaf=0.0637304559				18:leaf=-0.00606580684		6 :[5<0.36 5305622] yes=9,no=10,missing=10
			9:[6<0.783826888] yes=19,no=20,missing=20
				19:leaf=-0.0149947954				20:leaf=0.0620025881			10:[6<0.7 23132384] yes=21,no=22,missing=22
				21:leaf=0.0402141735				22:leaf=-0.0422189049	4 :[3<-0.564013364 ] yes=5,no=6,missing=6
		5:[1<-2 .176674455] yes=11,no=12,missing=12
			11:leaf=-0.00752344588			12:leaf=0.13583447		6:[1<2 .2 929658487] yes=13,no=14,missing=14
			13:[1<-2 .367417455] yes=23,no=24,missing=24
				23:leaf=-0.0169011056				24:leaf=0.0915101171			14:[1<2 .82 5117249] yes=25,no=26,missing=26
				25:leaf=-0.0952888876				26:leaf=0.000972028065
