0:[2<-0.3 24884062] yes=3 ,no=2,missing=2
	3 :[2<-0.602258503] yes=3,no=4,missing=4
		3:[0<0.860057414] yes=7,no=8,missing=8
			7:[3<0.4 31736317] yes=15,no=16,missing=16
				15:leaf=0.0078054578				16:leaf=-0.103470452			8:[7<-0.0334194154] yes=17,no=18,missing=18
				17:leaf=-0.00175182021				18:leaf=0.204313084		4:[3<-0.174 458604] yes=9,no=10,missing=10
			9:[3<-0.64 134 6506] yes=19,no=4 0,missing=4 0
				19:leaf=0.0540225543				20:leaf=-0.0933401734			12 :[1<2 .2 187778343] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.146303207	4 :[3<-0.3884 34466] yes=5,no=6,missing=6
		5:[1<2 .31612 4382] yes=11,no=12,missing=12
			11:[1<2 .12 6282 282] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.241952628			14 :[3<-0.57364 4074] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0572177432				26:leaf=0.119529627		6:[1<2 .545127869] yes=13,no=14,missing=14
			13:[0<-0.502376854] yes=27,no=28,missing=28
				27:leaf=0.0159539841				28:leaf=-0.0905734748			14:[0<-0.656390607] yes=29,no=30,missing=30
				29:leaf=-0.11218968				30:leaf=0.0688589662
