0:[4<0.4884955 5] yes=1,no=2,missing=2
	1:[1<2 .166654482] yes=3,no=4,missing=4
		3:[2<-0.43 5468963 ] yes=7,no=8,missing=8
			7:[0<0.172251135] yes=15,no=16,missing=16
				15:leaf=-0.0236620661				16:leaf=0.0762503669			8:[3<0.34 0583999] yes=17,no=18,missing=18
				17:leaf=-0.0569141582				18:leaf=-0		4:[6<-0.7 187 31621] yes=9,no=10,missing=10
			9:[6<-0.988942327 ] yes=19,no=20,missing=20
				19:leaf=0.0165845156				20:leaf=-0.0532249846			10:[5<-1.1556 0123] yes=21,no=22,missing=22
				21:leaf=-0.0177845769				22:leaf=0.0593392588	2:[4<0.616995 5 68] yes=5,no=6,missing=6
		5:[1<2 .962251782] yes=11,no=12,missing=12
			3 3 :[2<0.3 07235759] yes=23,no=24,missing=24
				23:leaf=-0.130228475				24:leaf=-0			12:leaf=-0		6:[2<3 .23 083689] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.036649773 ] yes=25,no=26,missing=26
				25:leaf=-0.0118028978				26:leaf=0.0334519595			14:[0<0.375022858] yes=27,no=28,missing=28
				27:leaf=-0.0975992084				28:leaf=-0
