2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[4<1.412552] yes=5 ,no=4,missing=4
		3:[2<-0.93 3280666] yes=7,no=8,missing=8
			7:[2<-3 .09008098] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00486568641				16:leaf=0.0750111714			8:[4<-0.6745 5 2678] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0370519906		4:[6<-0.00019677011] yes=9,no=10,missing=10
			9:leaf=0.0425262153			10:leaf=-0	2:[1<2 .48525782 4] yes=5,no=6,missing=6
		5:[0<0.579086423] yes=11,no=12,missing=12
			11:[6<0.1427 88437] yes=19,no=20,missing=20
				19:leaf=0.0858022273				20:leaf=-0			12:[6<0.1427 88437] yes=21,no=22,missing=22
				21:leaf=-0.0389239825				22:leaf=0.00714672823		6:[0<0.426313072] yes=13,no=14,missing=14
			13:[1<2 .795241296] yes=23,no=24,missing=24
				23:leaf=-0.0412639081				24:leaf=-0			14:[4<0.59410578] yes=25,no=26,missing=26
				25:leaf=0.0597557388				26:leaf=-0.00586547656
