2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[3<-0.14 94799] yes=3,no=4,missing=4
		3:[5<-0.208599329] yes=7,no=8,missing=8
			7:[6<-1.387 30803] yes=17 ,no=16,missing=16
				15:leaf=0.0887121558				16:leaf=-0.0953587815			8:[2<3 .4540354] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.101975873				18:leaf=-0.141522378		4:[4<1.75 128474] yes=9,no=10,missing=10
			9:[3<0.534 8994 61] yes=19,no=4 0,missing=4 0
				19:leaf=-0.120542288				20:leaf=-0.00864638761			12 :[1<-2 .2 77574715] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.220810786	2:[1<2 .269697726] yes=5,no=6,missing=6
		5:[2<-3 .2978884] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:leaf=0.291373491		8 :[7<1.78 089787] yes=13,no=14,missing=14
			15 :[4<-0.245 097678] yes=25 ,no=24,missing=24
				23:leaf=0.108409934				24:leaf=-0			3 4:[2<-0.00982253 3 3 3 ] yes=25,no=26,missing=26
				25:leaf=-0.193012238				26:leaf=-0
