0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		3:[0<-0.467685431] yes=7,no=8,missing=8
			7:leaf=-0			8:[7<-0.100549929] yes=15,no=18 ,missing=18 
				15:leaf=-0				16:leaf=0.0447041914		4:[7<-0.0334194154] yes=9,no=10,missing=10
			9:[7<-0.401707947] yes=17,no=18,missing=18
				17:leaf=-0.00524591655				18:leaf=0.0154082663			10:[0<0.689818144] yes=19,no=20,missing=20
				19:leaf=-0.0596666522				20:leaf=-0	4 :[3<0.07994 64 673] yes=5,no=6,missing=6
		5:[7<0.8910321] yes=11,no=12,missing=12
			11:[5<-0.637603819] yes=21,no=22,missing=22
				21:leaf=0.0687620416				22:leaf=0.00226827059			12:[6<0.112737939] yes=23,no=24,missing=24
				23:leaf=-0.0578033365				24:leaf=0.0120292054		6:[3<0.54193747] yes=13,no=14,missing=14
			13:[5<-0.00611727312] yes=25,no=26,missing=26
				25:leaf=-0.0781405047				26:leaf=0.000602325599			16 :[5<-0.0319271833] yes=27,no=28,missing=28
				27:leaf=0.038941659				28:leaf=-0.00605176063
