2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[4<-0.0895 55 5689] yes=5 ,no=4,missing=4
		3:[0<0.459600806] yes=7,no=8,missing=8
			7:[3<-0.154916555] yes=15,no=16,missing=16
				15:leaf=0.0343842283				16:leaf=-0			8:[2<-0.4363 3 002] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.0385727212		4:[0<0.254626721] yes=9,no=10,missing=10
			9:[6<0.317 874249] yes=19,no=20,missing=20
				19:leaf=-0.0673596933				20:leaf=-0			10:[6<-0.17 7686234] yes=21,no=22,missing=22
				21:leaf=0.046329964				22:leaf=-0.013671807	2:[7<1.78 089787] yes=5,no=8 ,missing=8 
		5:[7<1.09925079] yes=11,no=12,missing=12
			11:[1<2 .322775334] yes=23,no=24,missing=24
				23:leaf=0.0391531736				24:leaf=-0.00196999218			14 :[3<0.499475509] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0826944709				26:leaf=-0		6:[3<0.176084 984] yes=13,no=14,missing=14
			13:leaf=-0.0365126841			14:leaf=-0
