2 :[1<2 .223514527] yes=1,no=2,missing=2
	3 :[2<3 .3 63 7943] yes=3,no=4,missing=4
		3:[0<-0.279692292] yes=7,no=8,missing=8
			7:[6<0.74426192] yes=17 ,no=16,missing=16
				15:leaf=-0.0882482678				16:leaf=0.0470623486			8:[0<0.0709185824] yes=17,no=18,missing=18
				17:leaf=0.10975901				18:leaf=-0.00248558307		6 :[5<0.69607206 2] yes=9,no=10,missing=10
			9:[6<-1.402207 11] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.199646756			12 :[1<2 .2 46352271] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0986446887	2:[1<2 .269697726] yes=5,no=6,missing=6
		5:[3<0.571179509] yes=11,no=14 ,missing=14 
			11:leaf=0.260605663			12:leaf=-0		6:[4<0.4660075 52] yes=15 ,no=14,missing=14
			13:[6<-0.7 187 31621] yes=23,no=24,missing=24
				23:leaf=-0.0281021334				24:leaf=0.0618898086			14:[4<1.19175 05 8] yes=25,no=26,missing=26
				25:leaf=-0.0562033728				26:leaf=0.0248931609
