0:[7<-1.399358 01] yes=1,no=2,missing=2
	1:[4<1.205 28212] yes=5 ,no=4,missing=4
		5 :[4<-0.249865 461] yes=7,no=8,missing=8
			7:[3<0.105491519] yes=13,no=14,missing=14
				13:leaf=0.0519073308				14:leaf=-0.0230067074			8:[5<0.38286 5998] yes=15,no=16,missing=16
				15:leaf=-0.159097582				16:leaf=-0		4:leaf=0.0703926086	2:[7<-1.23759711] yes=5,no=8 ,missing=8 
		5:[3<-0.355491698] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<2 .2 68818682 9] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.210341007		8 :[7<-0.8 943958 8 1] yes=11,no=12,missing=12
			11:[7<-0.7782988 18 ] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.140665188			12:[7<-0.45998 9521] yes=21,no=22,missing=22
				21:leaf=0.044981245				22:leaf=-0
