0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		3:[0<0.834854066] yes=7,no=8,missing=8
			7:[0<-0.467685431] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0357527919			8:leaf=-0		4:[4<-0.566461146] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<-0.881015897] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0597619973	2:[2<0.209393695] yes=5,no=6,missing=6
		5:[2<0.036649773 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.0282823 339] yes=3 9,no=20,missing=20
				19:leaf=0.00314752036				20:leaf=-0.0333795771			12:[6<0.371818423] yes=21,no=22,missing=22
				21:leaf=0.0867792219				22:leaf=-0		6:[6<0.244474843] yes=13,no=14,missing=14
			13:[3<0.105491519] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.0514956936			16 :[5<0.558081865] yes=25,no=26,missing=26
				25:leaf=0.0372619629				26:leaf=-0.00525991386
