2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[0<0.239262864] yes=3,no=4,missing=4
		5 :[4<-0.15155 5 499] yes=7,no=8,missing=8
			7:[2<-0.0356286205] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.028287502				16:leaf=0.05386566			8:[6<-0.0493691677 ] yes=17,no=18,missing=18
				17:leaf=-0.124520645				18:leaf=-0.000521534472		4:[2<-0.893086672] yes=9,no=3 0,missing=3 0
			9:[2<-3 .4256475] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.128890082			10:[0<0.363054812] yes=21,no=22,missing=22
				21:leaf=0.0724014491				22:leaf=-0.0288577247	2:[7<1.78 089787] yes=5,no=8 ,missing=8 
		5:[2<-0.0850023 094] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.814258814] yes=23,no=24,missing=24
				23:leaf=0.0984548852				24:leaf=0.00612742966			12:[4<-0.15155 5 499] yes=25,no=26,missing=26
				25:leaf=0.0645418614				26:leaf=-0.0130943945		6:[2<-0.00982253 3 3 3 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7493 07957] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.111463599			14:leaf=-0
