0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[1<-2 .4222972 9] yes=3,no=4,missing=4
		3:[1<-2 .512 279357] yes=7,no=8,missing=8
			7:[1<-2 .58294338] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.011665063			8:leaf=-0.0333144441		4:[3<-0.39635854 ] yes=9,no=10,missing=10
			9:[2<0.3 36033 23 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0334582627				18:leaf=0.0170259122			10:[5<-1.3336 96 6 2] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0444808006	2:[5<-0.16 1733959] yes=5,no=6,missing=6
		5:[2<0.5433 20325] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.34 4609786] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.068237558			12:[4<0.15 845 9985 ] yes=25 ,no=24,missing=24
				23:leaf=-0.00661486713				24:leaf=0.0494123362		6:[5<0.080556 0906 ] yes=13,no=16 ,missing=16 
			13:[7<-0.89258 08 8 1] yes=25,no=28 ,missing=28 
				25:leaf=-0				26:leaf=0.0605792589			16 :[5<0.1992516 28] yes=27,no=28,missing=28
				27:leaf=-0.0679994002				28:leaf=-0
