0:[5<-0.3576 65655] yes=1,no=2,missing=2
	1:[7<0.0531910323] yes=3,no=4,missing=4
		3:[7<-0.401707947] yes=7,no=8,missing=8
			7:[3<-0.1633504 1] yes=15,no=16,missing=16
				15:leaf=0.00865395833				16:leaf=-0.0391577706			8:[5<-0.727912128] yes=17,no=18,missing=18
				17:leaf=0.0601283498				18:leaf=-0		4:[0<0.891293645] yes=9,no=10,missing=10
			9:[5<-1.616956] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0529434718			10:[0<1.22296476] yes=21,no=22,missing=22
				21:leaf=0.0317459069				22:leaf=-0	2:[7<-0.0334194154] yes=5,no=8 ,missing=8 
		5:[7<-0.58 120898 3] yes=11,no=12,missing=12
			11:[7<-0.8 39383078] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0499149896			3 2:[2<0.866009593] yes=25,no=26,missing=26
				25:leaf=-0.0524229966				26:leaf=0.000238126187		6:[2<0.9780963 28] yes=3 3,no=3 4,missing=3 4
			13:[5<0.26 971801] yes=27,no=28,missing=28
				27:leaf=0.0715432838				28:leaf=-0			16 :[5<0.76 6 695365] yes=29,no=30,missing=30
				29:leaf=-0.0618792959				30:leaf=-0
