0:[2<3 .3 778295] yes=3 ,no=2,missing=2
	1:[0<-0.534865975] yes=3,no=4,missing=4
		3:[2<-3 .0793432] yes=7,no=8,missing=8
			7:[2<-3 .838463 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.105668969				16:leaf=-0.229803041			8:[7<1.202858 08 ] yes=17,no=18,missing=18
				17:leaf=0.0170249753				18:leaf=-0.106726505		4:[1<-2 .436413258] yes=9,no=12 ,missing=12 
			9:[1<-2 .512 279357] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.223248765			12 :[1<2 .733723462] yes=21,no=22,missing=22
				21:leaf=0.0499563292				22:leaf=-0.0178242382	2:[5<0.289005905] yes=5,no=6,missing=6
		5:[5<-0.553966 736 ] yes=11,no=12,missing=12
			11:[5<-1.01667776 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.129971042				24:leaf=0.112783246			14 :[3<-0.908673704] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.238963053		6:[3<0.369450986] yes=13,no=14,missing=14
			13:[6<-0.3927 07 437] yes=27,no=28,missing=28
				27:leaf=-0.0400615074				28:leaf=0.206014469			14:[7<0.233527422] yes=29,no=30,missing=30
				29:leaf=-0.206586376				30:leaf=0.07699918
