2 :[1<-2 .436413258] yes=1,no=2,missing=2
	1:[0<-0.456556618] yes=3,no=4,missing=4
		3:leaf=-0		6 :[5<0.3556 81803] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.064647153	2:[6<0.997 711744] yes=7 ,no=6,missing=6
		5:[3<-0.501040876] yes=9,no=10,missing=10
			9:[6<0.761483669] yes=13,no=14,missing=14
				13:leaf=-0.00114400126				14:leaf=-0.113930695			3 0:[2<-0.046673 2639] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0264290422				16:leaf=-0.00975422468		6:[6<1.1087 27 77 ] yes=11,no=12,missing=12
			11:[3<0.113754 574] yes=17,no=18,missing=18
				17:leaf=0.150750563				18:leaf=-0			12:[0<0.147312418] yes=19,no=20,missing=20
				19:leaf=-0.0421790704				20:leaf=0.0521643348
