0:[2<3 .23 083689] yes=3 ,no=2,missing=2
	3 :[2<0.866009593] yes=3,no=4,missing=4
		3:[6<-0.308077 041] yes=7,no=8,missing=8
			7:[2<0.42303 7025] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0646537319			8:[3<-0.39635854 ] yes=17,no=18,missing=18
				17:leaf=-0.011701867				18:leaf=0.0236794967		4:[6<0.0964964181] yes=9,no=10,missing=10
			9:[3<0.634444 985] yes=19,no=4 0,missing=4 0
				19:leaf=0.118876524				20:leaf=-0			10:[7<0.458 032574] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0890302062	2:[1<2 .192918748] yes=5,no=6,missing=6
		5:[5<0.69607206 2] yes=11,no=12,missing=12
			11:[5<-0.6 036 59191] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.10963805			12:leaf=-0		6:[4<0.498690277] yes=15 ,no=14,missing=14
			13:[5<-0.2671763] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0858244225			14:leaf=-0.0258136336
