0:[4<-0.115 622965 ] yes=1,no=2,missing=2
	1:[7<1.202858 08 ] yes=3,no=4,missing=4
		3:[2<0.849685073] yes=7,no=8,missing=8
			7:[7<0.3138 018 13] yes=15,no=18 ,missing=18 
				15:leaf=8.95716148e-05				16:leaf=0.081241183			8:[1<-2 .2 64364472 5] yes=17,no=18,missing=18
				17:leaf=-0.0362811908				18:leaf=-0		6 :[5<-0.36931935] yes=9,no=10,missing=10
			9:[1<2 .322775334] yes=19,no=22 ,missing=22 
				19:leaf=-0.0717428774				20:leaf=-0			10:leaf=-0	2:[4<0.048689086] yes=5,no=6,missing=6
		5:[3<0.4 13684 935] yes=11,no=14 ,missing=14 
			11:[3<-0.1434 90877] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0236957874				22:leaf=0.0545581058			3 2:[2<-0.53 9073486] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.102819785		6:[4<0.201411992] yes=15 ,no=14,missing=14
			13:[5<-0.707700133] yes=25,no=26,missing=26
				25:leaf=-0.00859749503				26:leaf=0.0798510537			14:[1<2 .4168742 81] yes=27,no=28,missing=28
				27:leaf=-0.0210717227				28:leaf=0.0034422623
