0:[4<0.4884955 5] yes=1,no=2,missing=2
	1:[5<-0.056 56 31152] yes=3,no=6 ,missing=6 
		3:[6<-1.328297 37 ] yes=7,no=8,missing=8
			7:[4<-0.5 12670976] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0338084809			8:[4<0.4084225 81] yes=17,no=18,missing=18
				17:leaf=-0.0257377326				18:leaf=0.0409617722		4:[2<-0.53 03 26593 ] yes=9,no=3 0,missing=3 0
			9:[5<0.973826289] yes=19,no=20,missing=20
				19:leaf=0.0605656914				20:leaf=-0			10:[0<0.375022858] yes=21,no=22,missing=22
				21:leaf=0.00451811263				22:leaf=-0.0171145536	2:[4<0.616995 5 68] yes=5,no=6,missing=6
		5:[1<2 .762154639] yes=11,no=12,missing=12
			11:leaf=-0.0502333827			12:leaf=-0		6:[1<2 .752 2 723] yes=13,no=14,missing=14
			13:[6<-0.097 67 63428] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0238367878			14:[1<1.522 672 89] yes=25,no=26,missing=26
				25:leaf=-0.0339232907				26:leaf=-0
