0:[5<-0.056 56 31152] yes=1,no=2,missing=2
	3 :[2<0.5433 20325] yes=3,no=4,missing=4
		3:[1<1.2 415684] yes=7,no=8,missing=8
			7:[4<-0.0045 4675 065] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0635055155			8:[3<-0.4464 4 944 8] yes=17,no=18,missing=18
				17:leaf=0.053473115				18:leaf=-0.00189441245		4:[6<-1.387 30803] yes=9,no=10,missing=10
			9:leaf=0.0838686079			10:[7<-0.08 79839328] yes=19,no=20,missing=20
				19:leaf=0.0339914188				20:leaf=-0.0377110727	2:[1<2 .166654482] yes=5,no=6,missing=6
		5:[7<0.1239598 23] yes=11,no=12,missing=12
			11:[5<0.707811117] yes=21,no=22,missing=22
				21:leaf=-0.0955094621				22:leaf=0.0111734476			12:[5<0.878303766] yes=23,no=26 ,missing=26 
				23:leaf=0.0505775139				24:leaf=-0.034921281		6:[5<0.630301716 ] yes=13,no=16 ,missing=16 
			15 :[4<0.424902678] yes=25,no=26,missing=26
				25:leaf=0.107992917				26:leaf=0.000889690069			16 :[5<0.7656716 92] yes=27,no=28,missing=28
				27:leaf=-0.0915874094				28:leaf=0.00765415374
