0:[0<1.71537828] yes=1,no=2,missing=2
	1:[0<1.4568218] yes=3,no=4,missing=4
		3:[5<-0.8826 18811] yes=7,no=8,missing=8
			7:[6<0.228289664] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.131150648			8:[4<-0.165 418442] yes=17,no=18,missing=18
				17:leaf=0.0557780042				18:leaf=-0.00522784283		4:[2<-0.3 24884062] yes=9,no=3 0,missing=3 0
			9:[2<-3 .38566554] yes=3 9,no=20,missing=20
				19:leaf=-0.0757303685				20:leaf=0.06665387			10:leaf=-0.237161145	2:[6<0.914686382] yes=7 ,no=6,missing=6
		5:[0<1.78242922] yes=11,no=12,missing=12
			11:leaf=0.205598235			3 2:[2<0.0634354576] yes=23 ,no=22,missing=22
				21:leaf=0.00013841824				22:leaf=-0.12839447		6:[5<0.6 66006 193] yes=13,no=16 ,missing=16 
			13:leaf=0.271005183			14:leaf=-0
