0:[6<-0.603737 03] yes=1,no=2,missing=2
	3 :[2<-0.8559583 64] yes=3,no=4,missing=4
		3:[3<-0.853344619] yes=7,no=8,missing=8
			7:leaf=-0.314196587			8:[6<-1.26662064] yes=17 ,no=16,missing=16
				15:leaf=0.10111931				16:leaf=-0.107071735		4:[4<0.789507568] yes=9,no=10,missing=10
			9:[1<1.2 415684] yes=17,no=18,missing=18
				17:leaf=-0.0710499808				18:leaf=0.114404254			10:[6<-1.12148702] yes=19,no=20,missing=20
				19:leaf=-0.00745139923				20:leaf=0.143966854	2:[4<0.55 5 55 9595 ] yes=5,no=6,missing=6
		5:[1<2 .212671325] yes=11,no=12,missing=12
			11:[4<-0.0895 55 5689] yes=21,no=22,missing=22
				21:leaf=0.0246668812				22:leaf=-0.149938613			12:[4<0.15 2527277] yes=25 ,no=24,missing=24
				23:leaf=0.0191547219				24:leaf=0.156967461		6:[1<2 .48525782 4] yes=13,no=14,missing=14
			13:[1<2 .4168742 81] yes=25,no=26,missing=26
				25:leaf=0.000549514603				26:leaf=0.249899462			16 :[5<-0.657657981] yes=27,no=28,missing=28
				27:leaf=0.0642920434				28:leaf=-0.112722851
