0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		3:[3<0.0654597431] yes=7,no=8,missing=8
			7:[3<-1.0448184 8] yes=15,no=16,missing=16
				15:leaf=0.0844049007				16:leaf=-0.0969985947			8:[0<0.834854066] yes=17,no=18,missing=18
				17:leaf=0.127868414				18:leaf=-0.00217677536		4:[7<0.0531910323] yes=9,no=10,missing=10
			9:[7<-0.401707947] yes=19,no=20,missing=20
				19:leaf=-0.0684142262				20:leaf=0.0966344401			10:[0<0.860057414] yes=21,no=22,missing=22
				21:leaf=-0.133258581				22:leaf=0.00221602875	2:[2<0.209393695] yes=5,no=6,missing=6
		5:[2<0.036649773 ] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.2107745 5 2] yes=25 ,no=24,missing=24
				23:leaf=0.0529801138				24:leaf=-0.0159371253			12:[5<0.863755822] yes=25,no=26,missing=26
				25:leaf=0.171265706				26:leaf=-0.0426875874		6:[6<1.24927962] yes=13,no=14,missing=14
			15 :[4<-0.085555 85 24] yes=27,no=28,missing=28
				27:leaf=0.0238587018				28:leaf=-0.0533225648			14:[0<0.689818144] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.198099479
