2 :[1<1.2182 4512] yes=1,no=2,missing=2
	1:[1<2 .48525782 4] yes=3,no=4,missing=4
		3:[1<2 .441786528] yes=7,no=8,missing=8
			7:[3<0.4 31736317] yes=15,no=16,missing=16
				15:leaf=0.0129783079				16:leaf=-0.0328414403			8:leaf=0.253502518		4:[1<2 .545127869] yes=9,no=12 ,missing=12 
			9:[6<-0.729094148] yes=17,no=18,missing=18
				17:leaf=0.0643415749				18:leaf=-0.218642786			10:[6<-0.282126486] yes=19,no=20,missing=20
				19:leaf=-0.0565705225				20:leaf=0.0346463993	2:[1<1.33755171] yes=5,no=6,missing=6
		5:[4<1.05 227997] yes=11,no=12,missing=12
			11:[7<-1.04788 88 1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.186618447			12:leaf=-0		6:[4<0.770675 05 7] yes=15 ,no=14,missing=14
			15 :[4<0.15 2527277] yes=25 ,no=24,missing=24
				23:leaf=-0.0443426035				24:leaf=0.119264722			14:[6<0.971002221] yes=27 ,no=26,missing=26
				25:leaf=-0.102045521				26:leaf=0.00515348604
