2 :[1<-2 .436413258] yes=1,no=2,missing=2
	1:[1<-2 .512 279357] yes=3,no=4,missing=4
		3:[1<-2 .59242 9551] yes=7,no=8,missing=8
			7:leaf=-0.0383306444			8:[4<-0.5 8669011] yes=15 ,no=14,missing=14
				13:leaf=0.0297990777				14:leaf=-0		4:leaf=-0.0720430538	2:[0<-0.534865975] yes=5,no=6,missing=6
		5:[4<0.40025 2852] yes=9,no=10,missing=10
			9:[2<-0.539749026] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0717828721				16:leaf=-0			10:[4<0.475 870995 ] yes=17,no=18,missing=18
				17:leaf=0.0942879841				18:leaf=-0		6:[1<2 .322775334] yes=11,no=12,missing=12
			3 3 :[2<3 .3 943 543 4] yes=3 9,no=20,missing=20
				19:leaf=0.0408929959				20:leaf=-0.0451681241			12:[0<-0.153324962] yes=21,no=22,missing=22
				21:leaf=0.0435532518				22:leaf=-0.0178093035
