0:[0<0.643314481] yes=1,no=2,missing=2
	1:[0<0.426313072] yes=3,no=4,missing=4
		3:[5<-0.056 56 31152] yes=7,no=8,missing=8
			7:[6<-0.947488606] yes=17 ,no=16,missing=16
				15:leaf=-0.0743873566				16:leaf=-0			8:[4<0.4660075 52] yes=17,no=18,missing=18
				17:leaf=0.0452291258				18:leaf=-0.0114403367		4:[1<2 .34338969] yes=9,no=12 ,missing=12 
			9:[6<0.027 7297009] yes=19,no=20,missing=20
				19:leaf=0.0279476997				20:leaf=-0.0639276206			10:[4<-0.0568520615 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.154357776	2:[0<0.736419678] yes=5,no=6,missing=6
		5:[1<-2 .226362 872] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.140253142		6:[6<1.03142369] yes=13,no=14,missing=14
			3 3:[2<-0.893086672] yes=23,no=24,missing=24
				23:leaf=0.045793809				24:leaf=-0.034481205			14:[1<-2 .275662 157] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.117822185
