2 :[1<-2 .11147289] yes=1,no=2,missing=2
	3 :[2<0.63 847949] yes=3,no=4,missing=4
		3:[6<0.17 8947 67 ] yes=7,no=8,missing=8
			7:[3<-0.14 94799] yes=15,no=16,missing=16
				15:leaf=0.00853633322				16:leaf=-0.0544373877			8:[6<1.09634686] yes=17,no=18,missing=18
				17:leaf=0.074307248				18:leaf=-0.031225279		4:[7<-0.249282733] yes=9,no=10,missing=10
			9:leaf=-0			10:[7<0.8 11057878] yes=19,no=20,missing=20
				19:leaf=-0.127245396				20:leaf=-0	2:[0<0.903754771] yes=5,no=6,missing=6
		7 :[6<0.198378297 ] yes=11,no=12,missing=12
			11:[3<-0.6794 37604] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0253605973				22:leaf=0.0229208507			14 :[3<-0.74 1407533] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0480665155				24:leaf=-0.0427198932		6:[6<0.0721314177] yes=13,no=14,missing=14
			13:[6<-0.828317 198] yes=27 ,no=26,missing=26
				25:leaf=0.0355346724				26:leaf=-0.025261851			16 :[5<-0.707700133] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.112032279
