0:[4<1.10025954] yes=1,no=2,missing=2
	1:[4<1.00062251] yes=5 ,no=4,missing=4
		5 :[4<0.94784677] yes=7,no=8,missing=8
			7:[0<1.17330134] yes=15,no=16,missing=16
				15:leaf=-0.00695192022				16:leaf=0.0311426688			8:[5<0.173911512] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.11224962		4:[3<1.053174 11] yes=9,no=10,missing=10
			9:leaf=-0.151817709			10:leaf=-0	2:[0<-0.409409791] yes=5,no=6,missing=6
		5:[4<1.75 128474] yes=11,no=12,missing=12
			11:[1<2 .2 2832 18276] yes=19,no=22 ,missing=22 
				19:leaf=0.00353606627				20:leaf=-0.0986522213			14 :[3<0.4 89999545] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0624453984		6:[0<-0.135742873] yes=13,no=14,missing=14
			13:[7<0.385998994] yes=23,no=24,missing=24
				23:leaf=0.184792429				24:leaf=-0			14:[0<0.280419588] yes=25,no=26,missing=26
				25:leaf=-0.0448533446				26:leaf=0.0475755185
