0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[4<-0.47276525 7] yes=5 ,no=4,missing=4
		5 :[4<-0.558485091] yes=7,no=8,missing=8
			7:[0<0.133187562] yes=15,no=16,missing=16
				15:leaf=0.032329753				16:leaf=-0.004579884			8:[0<-0.288131446] yes=17,no=18,missing=18
				17:leaf=-0.072425209				18:leaf=-0		4:[2<-0.24670443 4] yes=9,no=3 0,missing=3 0
			9:[7<-0.272131771] yes=19,no=20,missing=20
				19:leaf=-0.0623433515				20:leaf=0.0257728752			10:[0<0.280419588] yes=21,no=22,missing=22
				21:leaf=0.110064164				22:leaf=-0	2:[1<-2 .2 317799374] yes=5,no=6,missing=6
		5:[2<-0.0688877627] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.14 94799] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.0870652795			3 2:[2<0.0756484866] yes=25,no=26,missing=26
				25:leaf=0.0434980281				26:leaf=-0.0150052253		6:[2<-0.3 393 25258] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.218496591] yes=27,no=28,missing=28
				27:leaf=0.0551066026				28:leaf=-0			14:[4<0.048689086] yes=29,no=5 0,missing=5 0
				29:leaf=-0.07660456				30:leaf=-0
