0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[6<0.371818423] yes=3,no=4,missing=4
		3:[7<0.298902422] yes=7,no=8,missing=8
			7:[7<-0.98 477735] yes=15,no=18 ,missing=18 
				15:leaf=0.00855891872				16:leaf=-0.005828619			8:[7<1.202858 08 ] yes=17,no=18,missing=18
				17:leaf=0.0684394315				18:leaf=-0		4:[3<-0.366881907] yes=9,no=10,missing=10
			9:[0<0.147312418] yes=19,no=20,missing=20
				19:leaf=-0.0338771008				20:leaf=-0			3 0:[2<0.632244229] yes=23 ,no=22,missing=22
				21:leaf=0.0313496292				22:leaf=-0.0155883767	2:[5<0.36 5305622] yes=5,no=6,missing=6
		5:[7<-0.89258 08 8 1] yes=11,no=12,missing=12
			11:[4<1.19175 05 8] yes=25 ,no=24,missing=24
				23:leaf=-0.0703801066				24:leaf=-0			14 :[3<-0.4374 46054] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0306947101				26:leaf=-0.016415637		6:[3<-0.4 43614137] yes=13,no=14,missing=14
			15 :[4<0.249406129] yes=27,no=28,missing=28
				27:leaf=0.0029203943				28:leaf=-0.0355710313			3 4:[2<0.373869568] yes=29,no=30,missing=30
				29:leaf=0.0411132686				30:leaf=-0
