0:[7<0.08 53555542] yes=1,no=2,missing=2
	1:[0<0.662108958] yes=3,no=4,missing=4
		3:[5<-0.276 2996 73] yes=7,no=8,missing=8
			7:[3<1.13181198] yes=15,no=16,missing=16
				15:leaf=0.0386283398				16:leaf=-0			8:[0<0.024952] yes=17,no=18,missing=18
				17:leaf=-0.0138788065				18:leaf=0.013153431		4:[3<0.974 747505] yes=9,no=10,missing=10
			9:[6<-0.828317 198] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0348976776			10:leaf=-0	2:[5<-0.36931935] yes=5,no=6,missing=6
		5:[0<0.891293645] yes=11,no=12,missing=12
			11:[5<-1.616956] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0416365974			12:leaf=-0		6:[2<0.952627957] yes=3 3,no=3 4,missing=3 4
			13:[5<0.26 971801] yes=23,no=26 ,missing=26 
				23:leaf=0.0402988456				24:leaf=-0			16 :[5<0.779668987] yes=25,no=26,missing=26
				25:leaf=-0.033740893				26:leaf=-0
