0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[6<-1.387 30803] yes=3,no=4,missing=4
		3:[3<-0.9404 704 45] yes=7,no=8,missing=8
			7:leaf=-0.0629300997			8:[5<-1.3336 96 6 2] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.240898952		4:[6<-0.947488606] yes=9,no=10,missing=10
			9:[5<0.3086 6576 9] yes=17,no=18,missing=18
				17:leaf=-0.25732252				18:leaf=0.0804687068			10:[6<0.371818423] yes=19,no=20,missing=20
				19:leaf=0.0772036165				20:leaf=-0.0364958309	2:[4<0.15 2527277] yes=5,no=6,missing=6
		5:[2<-0.3 4763743 2] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 64364472 5] yes=21,no=22,missing=22
				21:leaf=-0.117300786				22:leaf=0.107949637			12:[5<-0.222856566] yes=23,no=26 ,missing=26 
				23:leaf=-0.295410186				24:leaf=-0.0591441952		6:[4<0.201411992] yes=15 ,no=14,missing=14
			13:[1<2 .166654482] yes=25,no=26,missing=26
				25:leaf=-0.00605380675				26:leaf=0.298118323			3 4:[2<-3 .3 9498682] yes=27,no=28,missing=28
				27:leaf=-0.0993312821				28:leaf=0.00229277718
