2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[3<-0.14 94799] yes=3,no=4,missing=4
		3:[2<3 .3 63 7943] yes=7,no=8,missing=8
			7:[3<-0.9147144 77] yes=15,no=16,missing=16
				15:leaf=-0.0205261502				16:leaf=0.0493093468			8:leaf=-0.0755095035		4:[4<1.5 8821518] yes=9,no=10,missing=10
			9:[0<0.301915854] yes=17,no=18,missing=18
				17:leaf=-0.0671508908				18:leaf=-0			10:[0<-0.223014191] yes=19,no=20,missing=20
				19:leaf=0.0653807819				20:leaf=-0	2:[1<2 .269697726] yes=5,no=6,missing=6
		5:[4<0.5 91468585] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.11996232		6:[4<0.4884955 5] yes=15 ,no=14,missing=14
			13:[3<0.94461453] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.026546808				22:leaf=-0.0255313143			14:[4<0.826466205 ] yes=25 ,no=24,missing=24
				23:leaf=-0.0723107234				24:leaf=0.00323039317
