2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[5<-0.596 398797] yes=3,no=6 ,missing=6 
		5 :[4<-0.65218665 2] yes=7,no=8,missing=8
			7:[7<0.193450481] yes=15,no=18 ,missing=18 
				15:leaf=0.0286934264				16:leaf=-0			8:[0<1 .03972816] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.092814289		4:[2<0.63 847949] yes=9,no=3 0,missing=3 0
			9:[2<-3 .09008098] yes=3 9,no=20,missing=20
				19:leaf=-0.0314609371				20:leaf=0.0300729815			10:[5<0.505996 678] yes=21,no=22,missing=22
				21:leaf=-0.0707362816				22:leaf=-0	2:[1<2 .48525782 4] yes=5,no=6,missing=6
		5:[0<0.579086423] yes=11,no=12,missing=12
			11:[7<0.27448 5352] yes=23,no=24,missing=24
				23:leaf=0.0936406702				24:leaf=-0			12:[6<0.1427 88437] yes=27 ,no=26,missing=26
				25:leaf=-0.0572773106				26:leaf=0.0223144535		6:[1<2 .545127869] yes=13,no=14,missing=14
			13:[6<-0.729094148] yes=27,no=28,missing=28
				27:leaf=0.00352400285				28:leaf=-0.10425479			14:[1<2 .622 2 87445] yes=29,no=32 ,missing=32 
				29:leaf=0.0488792881				30:leaf=-0.00204725284
