0:[4<-0.085555 85 24] yes=1,no=2,missing=2
	1:[4<-0.5 00789654] yes=5 ,no=4,missing=4
		3:[2<-3 .09008098] yes=7,no=8,missing=8
			7:[7<-0.18 3754748 ] yes=15,no=18 ,missing=18 
				15:leaf=-0				16:leaf=-0.133371666			8:[7<-1.058 958 77] yes=17,no=18,missing=18
				17:leaf=0.0967740938				18:leaf=-0		4:[2<-3 .03 68376] yes=9,no=3 0,missing=3 0
			9:leaf=0.208970115			3 0:[2<-0.24670443 4] yes=3 9,no=20,missing=20
				19:leaf=-0.107089594				20:leaf=0.0765124261	2:[4<-0.05 05 175766] yes=5,no=6,missing=6
		5:[2<-0.924895227] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:[1<2 .943296671] yes=21,no=22,missing=22
				21:leaf=-0.16818504				22:leaf=-0		6:[0<0.133187562] yes=13,no=14,missing=14
			3 3:[2<0.3 07235759] yes=23,no=24,missing=24
				23:leaf=0.0171915721				24:leaf=-0.0642230958			3 4:[2<0.036649773 ] yes=25,no=26,missing=26
				25:leaf=-0.0182691086				26:leaf=0.0617608167
