2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[4<0.107869156] yes=5 ,no=4,missing=4
		3:[5<0.656591952] yes=7,no=8,missing=8
			7:[3<0.534 8994 61] yes=13,no=14,missing=14
				13:leaf=-0.0164028797				14:leaf=0.00025096102			8:[5<1.6 007777] yes=15,no=16,missing=16
				15:leaf=0.0609954186				16:leaf=-0		4:[4<1.412552] yes=9,no=10,missing=10
			9:[6<0.317 874249] yes=17,no=18,missing=18
				17:leaf=-0.0568737723				18:leaf=-0			10:[6<-0.00019677011] yes=19,no=20,missing=20
				19:leaf=0.0235737953				20:leaf=-0	2:[1<2 .285188317] yes=5,no=6,missing=6
		5:leaf=0.0322382972		6:[1<2 .42 7969445] yes=11,no=12,missing=12
			11:[4<0.201411992] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.035029918			12:[1<2 .48525782 4] yes=23,no=24,missing=24
				23:leaf=0.0297549646				24:leaf=-0
