0:[4<1.19175 05 8] yes=1,no=2,missing=2
	1:[4<1.00062251] yes=5 ,no=4,missing=4
		5 :[4<0.958887577] yes=7,no=8,missing=8
			7:[4<0.4884955 5] yes=15,no=16,missing=16
				15:leaf=0.00303856493				16:leaf=-0.0253643468			8:[7<-0.114138059] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.135213479		4:[1<2 .52 12 18524] yes=9,no=12 ,missing=12 
			9:[0<-0.829467356] yes=19,no=20,missing=20
				19:leaf=-0.0502232611				20:leaf=0.0515471771			3 0:[2<0.6873583 43 ] yes=23 ,no=22,missing=22
				21:leaf=-0.156051278				22:leaf=-0	2:[7<1.32221937] yes=5,no=8 ,missing=8 
		5:[1<2 .2 68818682 9] yes=11,no=12,missing=12
			3 3 :[2<-0.3663 64625] yes=23,no=24,missing=24
				23:leaf=-0.0997911021				24:leaf=-0			14 :[3<-0.14 94799] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.117985398		6:[1<2 .22 2675268] yes=13,no=14,missing=14
			13:leaf=0.0115957074			14:leaf=-0.152984038
