0:[5<-0.056 56 31152] yes=1,no=2,missing=2
	3 :[2<0.5433 20325] yes=3,no=4,missing=4
		3:[6<-0.107 010204] yes=7,no=8,missing=8
			7:[3<-0.4 84 56914] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0746189356			8:[6<0.198378297 ] yes=17,no=18,missing=18
				17:leaf=0.0378702432				18:leaf=-0.0184725076		4:[6<-1.387 30803] yes=9,no=10,missing=10
			9:leaf=0.100614958			10:[4<1.04825294] yes=19,no=20,missing=20
				19:leaf=-0.0213660952				20:leaf=0.0760546476	2:[2<0.5343 8733 7] yes=5,no=6,missing=6
		5:[5<0.080556 0906 ] yes=11,no=12,missing=12
			3 3 :[2<-0.3 3 3725796] yes=23 ,no=22,missing=22
				21:leaf=0.124903426				22:leaf=-0			12:[0<1.20392227] yes=23,no=24,missing=24
				23:leaf=-0.00552852638				24:leaf=0.0782574564		8 :[7<-0.8 50813937] yes=13,no=14,missing=14
			15 :[4<1.15925 44] yes=25,no=26,missing=26
				25:leaf=-0.11305014				26:leaf=-0			14:[7<-0.3948 28 141] yes=27,no=28,missing=28
				27:leaf=0.100982882				28:leaf=-0.0202180203
