0:[5<-0.056 56 31152] yes=1,no=2,missing=2
	1:[7<1.228 19488 ] yes=3,no=4,missing=4
		5 :[4<-0.6745 5 2678] yes=7,no=8,missing=8
			7:[7<-0.71378 5204] yes=15,no=18 ,missing=18 
				15:leaf=-0.0123591805				16:leaf=0.161482245			8:[2<0.5433 20325] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.087587446				18:leaf=0.041915819		6 :[5<-0.36 5981777] yes=9,no=10,missing=10
			9:[5<-1.81323135] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.258664638			12 :[1<2 .192918748] yes=21,no=22,missing=22
				21:leaf=-0.0966264531				22:leaf=0.116780758	2:[4<0.201411992] yes=5,no=6,missing=6
		5:[2<0.0986674502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .382 421996] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.242443159			12:[7<-0.8 39383078] yes=25,no=28 ,missing=28 
				25:leaf=-0.184069365				26:leaf=0.102163032		6:[4<0.75519045 2] yes=15 ,no=14,missing=14
			13:[1<2 .42 7969445] yes=27,no=28,missing=28
				27:leaf=-0.277795732				28:leaf=0.0646278858			3 4:[2<3 .23 083689] yes=29,no=30,missing=30
				29:leaf=0.0717597455				30:leaf=-0.176136225
