0:[4<-0.085555 85 24] yes=1,no=2,missing=2
	1:[6<-0.46978426] yes=3,no=4,missing=4
		3:[6<-1.387 30803] yes=7,no=8,missing=8
			7:[2<-0.43 5468963 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.131376892				16:leaf=-0.00182926457			8:[5<0.3086 6576 9] yes=17,no=18,missing=18
				17:leaf=-0.0985639021				18:leaf=0.0346597955		4:[6<0.371818423] yes=9,no=10,missing=10
			9:[0<-0.375147104] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.111374579			10:[4<-0.168214217] yes=21,no=22,missing=22
				21:leaf=-0.0190714896				22:leaf=0.0724734589	2:[4<-0.05 05 175766] yes=5,no=6,missing=6
		5:[5<0.0627697557] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.146292135		6:[5<-0.6 75561202] yes=13,no=16 ,missing=16 
			13:[3<-0.197359309] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.039519731				24:leaf=-0.0924130455			14:[1<2 .912519276] yes=25,no=26,missing=26
				25:leaf=-0.00407710951				26:leaf=0.0663194731
