2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[7<0.597403528 ] yes=3,no=4,missing=4
		5 :[4<-0.6745 5 2678] yes=7,no=8,missing=8
			7:[0<0.450374186] yes=15,no=16,missing=16
				15:leaf=0.0576138459				16:leaf=-0.0503646173			8:[5<-0.561362028] yes=17,no=18,missing=18
				17:leaf=-0.140513152				18:leaf=-0.0086558694		4:[6<0.7 4337 0937 ] yes=9,no=10,missing=10
			9:[7<0.75748 8343] yes=19,no=20,missing=20
				19:leaf=0.0720064417				20:leaf=-0.0523996167			12 :[1<-2 .376224637] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.146309853	2:[7<1.78 089787] yes=5,no=8 ,missing=8 
		5:[7<1.09925079] yes=11,no=12,missing=12
			11:[7<0.94528 48 97] yes=23,no=24,missing=24
				23:leaf=0.0148068313				24:leaf=-0.13910754			12:[6<0.137066007] yes=27 ,no=26,missing=26
				25:leaf=0.145774201				26:leaf=-0.000809366233		6:[2<-0.76883 6533 ] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0			3 4:[2<-0.00982253 3 3 3 ] yes=27,no=28,missing=28
				27:leaf=-0.133297846				28:leaf=-0
