2 :[1<1.2182 4512] yes=1,no=2,missing=2
	1:[5<-0.9896 80853] yes=3,no=6 ,missing=6 
		3:[5<-1.59215021] yes=7,no=8,missing=8
			7:[2<0.053 83 883 79] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0111663062				16:leaf=0.0929080769			8:[0<-0.997546554] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.126087874		4:[1<2 .7122 32 888] yes=9,no=12 ,missing=12 
			9:[1<2 .212671325] yes=19,no=22 ,missing=22 
				19:leaf=-0.00920936186				20:leaf=0.0443257019			3 0:[2<-3 .40966249] yes=23 ,no=22,missing=22
				21:leaf=0.143978596				22:leaf=-0.0525933988	2:[1<1.33755171] yes=5,no=6,missing=6
		5:[7<-1.01452971] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.196950063		6:[3<0.786318541] yes=13,no=14,missing=14
			13:[1<1.522 672 89] yes=23,no=24,missing=24
				23:leaf=-0.121812694				24:leaf=0.00958359987			14:leaf=0.114276648
