0:[0<-0.534865975] yes=1,no=2,missing=2
	1:[0<-0.814258814] yes=3,no=4,missing=4
		3:[3<0.6841894 6] yes=7,no=8,missing=8
			7:[3<-0.4 43614137] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0382472575			8:[7<-0.148 8 88 8 73] yes=17,no=18,missing=18
				17:leaf=-0.0483191796				18:leaf=-0		4:[2<0.9780963 28] yes=9,no=3 0,missing=3 0
			9:[3<0.831038773] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0813319087				20:leaf=-0			10:leaf=0.0509236678	4 :[3<-0.4584 4 9154] yes=5,no=6,missing=6
		5:[3<-0.816761315] yes=11,no=14 ,missing=14 
			11:[5<0.69607206 2] yes=21,no=22,missing=22
				21:leaf=-0.0269148592				22:leaf=0.0403932072			12:[5<0.6 51939613] yes=23,no=26 ,missing=26 
				23:leaf=0.0893051699				24:leaf=-0		6:[6<-0.270977616] yes=13,no=14,missing=14
			13:[0<0.625616133] yes=25,no=26,missing=26
				25:leaf=0.044229731				26:leaf=-0.0207617432			14:[1<2 .565614581] yes=27,no=28,missing=28
				27:leaf=-0.0427341349				28:leaf=0.00906407461
