0:[7<-1.10171711] yes=1,no=2,missing=2
	1:[7<-1.399358 01] yes=3,no=4,missing=4
		5 :[4<1.205 28212] yes=7,no=8,missing=8
			7:[6<-0.346941084] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0627205968			8:leaf=0.0232160706		4:[6<-0.22427 8929] yes=9,no=10,missing=10
			9:[4<-0.181102142] yes=17,no=18,missing=18
				17:leaf=0.0146407299				18:leaf=-0.00687075639			3 0:[2<-0.526325822] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.133179203	2:[7<-0.8 943958 8 1] yes=5,no=8 ,missing=8 
		5:[1<2 .545127869] yes=11,no=12,missing=12
			11:[0<-0.456556618] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.127794519			12:[4<0.048689086] yes=25 ,no=24,missing=24
				23:leaf=-0.086123541				24:leaf=0.0572395585		8 :[7<-0.58 120898 3] yes=13,no=14,missing=14
			15 :[4<0.90615 6692] yes=25,no=26,missing=26
				25:leaf=0.0844492912				26:leaf=-0			14:[7<-0.272131771] yes=27,no=28,missing=28
				27:leaf=-0.0246532857				28:leaf=0.00224133325
