0:[4<-0.20264515 8] yes=1,no=2,missing=2
	1:[3<0.59104 9763] yes=3,no=4,missing=4
		3:[3<-0.44 5889313] yes=7,no=8,missing=8
			7:[1<-2 .2 1136352 45] yes=15,no=16,missing=16
				15:leaf=-0.00671868958				16:leaf=-0			8:[2<-3 .263 03 673] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0529952012		4:[7<-0.387071431] yes=9,no=10,missing=10
			9:[1<-2 .22 8823517] yes=19,no=22 ,missing=22 
				19:leaf=-0.0269062296				20:leaf=-0			10:leaf=-0	2:[5<-0.906 88553] yes=5,no=6,missing=6
		7 :[6<-1.37 287 27] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<0.92950511] yes=21,no=22,missing=22
				21:leaf=-0.0546542592				22:leaf=-0		6:[5<-0.56 6 987798] yes=13,no=16 ,missing=16 
			13:[6<0.761483669] yes=23,no=24,missing=24
				23:leaf=0.0403740257				24:leaf=-0			16 :[5<-0.6 876 53222] yes=25,no=26,missing=26
				25:leaf=-0.0756594166				26:leaf=-0
