0:[4<0.4884955 5] yes=1,no=2,missing=2
	1:[1<2 .153644457] yes=3,no=4,missing=4
		3:[3<0.534 8994 61] yes=7,no=8,missing=8
			7:[1<-2 .325765252] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0336238705			8:[7<-0.88 7290558 ] yes=17,no=18,missing=18
				17:leaf=-0.00102947291				18:leaf=0.0377480872		4:[3<0.94461453] yes=9,no=10,missing=10
			9:[1<1.33755171] yes=19,no=22 ,missing=22 
				19:leaf=0.0285734106				20:leaf=-0			10:[0<-0.502376854] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0171336457	2:[1<1.522 672 89] yes=5,no=6,missing=6
		5:[4<0.709864914] yes=11,no=12,missing=12
			11:[1<2 .258815855] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0654433966			12:[1<2 .752 2 723] yes=25,no=26,missing=26
				25:leaf=0.0038662937				26:leaf=-0.0139472708		6:[1<1.762 78165] yes=13,no=14,missing=14
			13:leaf=0.0255323015			14:leaf=-0
