0:[4<-0.115 622965 ] yes=1,no=2,missing=2
	1:[1<-2 .4222972 9] yes=3,no=4,missing=4
		3:[1<-2 .512 279357] yes=7,no=8,missing=8
			7:[1<-2 .58294338] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.00969739445			8:leaf=-0.0106715988		4:[3<0.354 776974] yes=9,no=10,missing=10
			9:[5<0.3086 6576 9] yes=17,no=18,missing=18
				17:leaf=-0.00780575722				18:leaf=0.0141573567			10:[7<-0.725431085] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.047093004	2:[6<-0.689048409] yes=7 ,no=6,missing=6
		5:[0<-0.365551084] yes=11,no=12,missing=12
			11:[0<-0.957147479] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0498060025			3 2:[2<0.397998333] yes=23,no=24,missing=24
				23:leaf=0.0516446345				24:leaf=-0		6:[4<1.19175 05 8] yes=15 ,no=14,missing=14
			13:[7<-0.272131771] yes=25,no=28 ,missing=28 
				25:leaf=-0.0354210921				26:leaf=-0			14:[7<0.98348105] yes=27,no=28,missing=28
				27:leaf=0.0262161549				28:leaf=-0.0129117193
