0:[4<-0.085555 85 24] yes=1,no=2,missing=2
	1:[0<-0.384280562] yes=3,no=4,missing=4
		3:[2<-0.0356286205] yes=7,no=8,missing=8
			7:[6<0.914686382] yes=17 ,no=16,missing=16
				15:leaf=-0.112638436				16:leaf=0.0329974703			8:[0<-0.456556618] yes=17,no=18,missing=18
				17:leaf=0.0849791691				18:leaf=-0.0730913207		4:[0<-0.332378656] yes=9,no=10,missing=10
			9:leaf=0.234170377			10:[7<-0.725431085] yes=19,no=20,missing=20
				19:leaf=-0.029611377				20:leaf=0.0480170734	2:[4<-0.05 05 175766] yes=5,no=6,missing=6
		5:[2<-0.924895227] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:leaf=-0.186096102		6:[1<-2 .12 272 647] yes=13,no=14,missing=14
			13:[1<-2 .242 879297] yes=21,no=22,missing=22
				21:leaf=-0.000976941199				22:leaf=-0.137038484			14:[3<0.4 67903835] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0240296293				24:leaf=-0.0193617828
