0:[0<0.643314481] yes=1,no=2,missing=2
	1:[0<0.426313072] yes=3,no=4,missing=4
		3:[1<2 .48525782 4] yes=7,no=8,missing=8
			7:[1<2 .42 7969445] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.21481958			8:[1<2 .795241296] yes=17,no=18,missing=18
				17:leaf=-0.0751868933				18:leaf=0.0129079446		4:[1<-2 .12 272 647] yes=9,no=12 ,missing=12 
			9:[7<-0.272131771] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.103989348			10:[5<0.26 971801] yes=21,no=22,missing=22
				21:leaf=0.197118387				22:leaf=-0	2:[0<0.736419678] yes=5,no=6,missing=6
		5:[1<-2 .226362 872] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<-0.408031166] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.208388984		6:[6<0.17 8947 67 ] yes=13,no=14,missing=14
			13:[3<-0.6134 38931] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0214195903				26:leaf=-0.0665664151			16 :[5<-0.626253726 ] yes=27,no=28,missing=28
				27:leaf=-0.0453208312				28:leaf=0.108600773
