0:[4<-0.118401915] yes=1,no=2,missing=2
	1:[0<1 .07750344] yes=3,no=4,missing=4
		3:[7<0.7800748 58 ] yes=7,no=8,missing=8
			7:[6<-0.37 804717 8] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=0.232847109			8:[5<-0.727912128] yes=17,no=18,missing=18
				17:leaf=-0.124896288				18:leaf=0.0283952653		4:[0<-0.384280562] yes=9,no=10,missing=10
			9:[2<-0.0356286205] yes=3 9,no=20,missing=20
				19:leaf=-0.158452332				20:leaf=0.0487857349			10:[7<0.323708 748 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0938953906	2:[4<-0.05 05 175766] yes=5,no=6,missing=6
		5:[0<-0.516619623] yes=11,no=12,missing=12
			11:leaf=-0.221731886			12:[0<-0.015264893] yes=23,no=24,missing=24
				23:leaf=0.162480757				24:leaf=-0.0963367298		6:[1<-2 .2 317799374] yes=13,no=14,missing=14
			13:[7<-0.012848 1355] yes=25,no=28 ,missing=28 
				25:leaf=-0.131630436				26:leaf=0.00631868187			14:[1<2 .2 2832 18276] yes=27,no=28,missing=28
				27:leaf=0.139409915				28:leaf=-0.00129717379
