0:[5<-0.3576 65655] yes=1,no=2,missing=2
	1:[7<0.9018 93881] yes=3,no=4,missing=4
		3:[7<0.8 4902997] yes=7,no=8,missing=8
			7:[3<0.88404 7183] yes=15,no=16,missing=16
				15:leaf=-0.0538976341				16:leaf=0.0834307522			8:[0<-0.527656376] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.236772999		4:[1<2 .611318827] yes=9,no=12 ,missing=12 
			9:[6<0.7 626887 89] yes=19,no=20,missing=20
				19:leaf=-0.234257326				20:leaf=-0			10:[7<1.71918 38 8 ] yes=21,no=22,missing=22
				21:leaf=0.120105639				22:leaf=-0.150837362	2:[7<-0.0334194154] yes=5,no=8 ,missing=8 
		5:[7<-0.08 08 8 80997] yes=11,no=12,missing=12
			11:[5<1.69596958] yes=23,no=26 ,missing=26 
				23:leaf=0.00780096976				24:leaf=-0.14160791			3 2:[2<-0.0923 459422] yes=25,no=26,missing=26
				25:leaf=-0.322811365				26:leaf=-0		6:[4<0.186129957] yes=15 ,no=14,missing=14
			3 3:[2<0.83633 8733 ] yes=27,no=28,missing=28
				27:leaf=0.161884993				28:leaf=-0.0228857622			14:[4<0.709864914] yes=29,no=5 0,missing=5 0
				29:leaf=-0.121043384				30:leaf=0.0668995678
