0:[4<-0.558485091] yes=1,no=2,missing=2
	1:[0<0.133187562] yes=3,no=4,missing=4
		3:[7<0.8 90303385] yes=7,no=8,missing=8
			7:[1<-2 .45246242 5] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.185644045			8:[0<-0.323399097] yes=17,no=18,missing=18
				17:leaf=-0.120804533				18:leaf=0.0418998674		4:[6<-0.27 7 613476] yes=9,no=10,missing=10
			9:[6<-0.499079168] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.135481983			10:[3<0.710590184] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.141418338				22:leaf=0.0293840002	2:[6<-0.317373246] yes=7 ,no=6,missing=6
		5:[1<1.132 51736] yes=11,no=12,missing=12
			11:[7<-0.148 8 88 8 73] yes=23,no=24,missing=24
				23:leaf=-0.113814369				24:leaf=-0.00351264235			12:[7<-0.0334194154] yes=25,no=28 ,missing=28 
				25:leaf=0.127844095				26:leaf=-0.0138623388		6:[6<-0.17 0741667] yes=13,no=14,missing=14
			13:[5<-0.0652765781] yes=27,no=28,missing=28
				27:leaf=-0.0774198174				28:leaf=0.208917379			14:[1<-2 .2 317799374] yes=29,no=32 ,missing=32 
				29:leaf=-0.0649230778				30:leaf=0.0164453629
