0:[0<0.172251135] yes=1,no=2,missing=2
	1:[0<-0.135742873] yes=3,no=4,missing=4
		3:[7<-1.50889349] yes=7,no=8,missing=8
			7:[7<-2.43031098 ] yes=15,no=18 ,missing=18 
				15:leaf=0.0214416645				16:leaf=-0.143226266			8:[6<1.1087 27 77 ] yes=17,no=18,missing=18
				17:leaf=0.0276869386				18:leaf=-0.0666145384		4:[7<-1.23759711] yes=9,no=10,missing=10
			9:[0<-0.00898605119] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.144978061			12 :[1<1.2 972 9489] yes=21,no=22,missing=22
				21:leaf=-0.11422687				22:leaf=0.0213112514	2:[1<2 .733723462] yes=5,no=6,missing=6
		5:[1<2 .545127869] yes=11,no=12,missing=12
			3 3 :[2<-0.893086672] yes=23,no=24,missing=24
				23:leaf=0.0877826437				24:leaf=-0.00779670244			12:[6<-0.247 749207 ] yes=27 ,no=26,missing=26
				25:leaf=-0				26:leaf=0.265305519		6:[2<0.043033 6254] yes=3 3,no=3 4,missing=3 4
			13:[5<-1.26260197] yes=27,no=28,missing=28
				27:leaf=0.00280600809				28:leaf=-0.13756454			14:[1<2 .795241296] yes=29,no=32 ,missing=32 
				29:leaf=-0.159476891				30:leaf=0.119669497
