2 :[1<-2 .399568856] yes=1,no=2,missing=2
	1:[1<-2 .59242 9551] yes=3,no=4,missing=4
		3:leaf=-0.383731693		4:[4<-0.682866454] yes=7,no=8,missing=8
			7:[2<0.5343 8733 7] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.134389177				14:leaf=-0.290137082			8:[1<-2 .561311126] yes=15,no=16,missing=16
				15:leaf=-0.084660247				16:leaf=-0.353509754	2:[4<-0.245 097678] yes=5,no=6,missing=6
		5:[1<-2 .121266752] yes=9,no=12 ,missing=12 
			9:[2<0.83633 8733 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.232737288				18:leaf=-0.207352176			10:[5<-0.626253726 ] yes=19,no=20,missing=20
				19:leaf=0.263611019				20:leaf=0.412894338		6:[1<1.2 415684] yes=11,no=12,missing=12
			11:[5<-0.3576 65655] yes=21,no=22,missing=22
				21:leaf=-0.240387365				22:leaf=0.0306471158			12:[5<-0.8826 18811] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=0.306231171
