0:[5<-0.596 398797] yes=1,no=2,missing=2
	3 :[2<0.243053839] yes=3,no=4,missing=4
		3:[2<-0.0850023 094] yes=7,no=8,missing=8
			7:[1<2 .355262 2 44] yes=15,no=16,missing=16
				15:leaf=-0.0177860036				16:leaf=0.00850556232			8:[1<1.17273414] yes=17,no=18,missing=18
				17:leaf=-0.0829791352				18:leaf=-0		4:[7<0.873951852] yes=9,no=10,missing=10
			9:[0<0.220127016] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0514739715			10:leaf=-0	2:[0<-0.644918621] yes=5,no=6,missing=6
		5:[3<1.0334 0861] yes=11,no=14 ,missing=14 
			11:[0<-0.794057369] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0683607161			14 :[3<1.554 39546] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0461206809				24:leaf=-0		6:[0<-0.128360733] yes=13,no=14,missing=14
			13:[3<-0.04 37163754 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.0777089894			3 4:[2<0.632244229] yes=27,no=28,missing=28
				27:leaf=0.0101480111				28:leaf=-0.0330660827
