0:[4<-0.085555 85 24] yes=1,no=2,missing=2
	1:[7<-0.71378 5204] yes=3,no=4,missing=4
		3:[7<-1.10171711] yes=7,no=8,missing=8
			7:[0<-0.585188925] yes=15,no=16,missing=16
				15:leaf=0.124897502				16:leaf=-0			8:[2<-0.878092706] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.150592923		4:[1<-2 .42 7719195] yes=9,no=12 ,missing=12 
			9:[1<-2 .512 279357] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.097128503			10:[5<0.392375827] yes=21,no=22,missing=22
				21:leaf=0.0199199598				22:leaf=0.145596161	2:[1<-2 .2 317799374] yes=5,no=6,missing=6
		5:[7<-0.012848 1355] yes=11,no=12,missing=12
			3 3 :[2<-0.354943 905] yes=23,no=24,missing=24
				23:leaf=-0.208945394				24:leaf=-0			12:[7<0.233527422] yes=25,no=28 ,missing=28 
				25:leaf=0.118746698				26:leaf=-0.0446622111		6:[1<2 .2 2832 18276] yes=13,no=14,missing=14
			15 :[4<0.457725 171] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.177096114			3 4:[2<-0.0850023 094] yes=29,no=30,missing=30
				29:leaf=0.0168359503				30:leaf=-0.0297798011
