2 :[1<-2 .436413258] yes=1,no=2,missing=2
	1:[1<-2 .512 279357] yes=3,no=4,missing=4
		3:[1<-2 .59242 9551] yes=7,no=8,missing=8
			7:leaf=-0.0710357577			8:[4<-0.2114795 81] yes=15,no=16,missing=16
				15:leaf=0.0478168763				16:leaf=-0.0033324894		4:[3<-0.4 63341159] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.139618769	2:[7<-0.8 028 55172] yes=5,no=8 ,missing=8 
		5:[7<-0.7782988 18 ] yes=11,no=12,missing=12
			3 3 :[2<-0.868244648] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0857748687				18:leaf=0.0278020091			3 2:[2<-0.6573 27798] yes=3 9,no=20,missing=20
				19:leaf=0.0219715126				20:leaf=-0.137942418		8 :[7<-0.45998 9521] yes=13,no=14,missing=14
			13:[6<-0.079677 9948] yes=21,no=22,missing=22
				21:leaf=0.204492852				22:leaf=-0.00669926545			14:[6<0.7 99369347] yes=23,no=24,missing=24
				23:leaf=-0.0101065282				24:leaf=0.0394513495
