2 :[1<1.2182 4512] yes=1,no=2,missing=2
	1:[6<-0.308077 041] yes=3,no=4,missing=4
		3:[1<2 .622 2 87445] yes=7,no=8,missing=8
			7:[3<-0.743660033] yes=13,no=14,missing=14
				13:leaf=-0.0407424793				14:leaf=0.0146740936			8:[3<-0.74 1407533] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0773444027		4:[1<2 .565614581] yes=9,no=12 ,missing=12 
			9:[3<-0.46544 34 4 6] yes=17,no=18,missing=18
				17:leaf=0.0223353617				18:leaf=-0.02513876			10:[3<-0.57364 4074] yes=19,no=4 0,missing=4 0
				19:leaf=-0.019103663				20:leaf=0.0479578041	2:[1<1.33755171] yes=5,no=6,missing=6
		5:leaf=0.0577830039		6:[1<1.522 672 89] yes=11,no=12,missing=12
			11:[4<0.5 15759659] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0437651798			12:[1<2.2 112 742 7] yes=23,no=24,missing=24
				23:leaf=0.060614869				24:leaf=-0.00310616544
