2 :[1<-2 .436413258] yes=1,no=2,missing=2
	1:[1<-2 .512 279357] yes=3,no=4,missing=4
		3:[1<-2 .59242 9551] yes=7,no=8,missing=8
			7:leaf=-0.049694825			8:[4<-0.5 8669011] yes=15 ,no=14,missing=14
				13:leaf=0.0397989899				14:leaf=-0		4:leaf=-0.0951573178	2:[7<-0.8 943958 8 1] yes=5,no=8 ,missing=8 
		5:[7<-0.7782988 18 ] yes=9,no=10,missing=10
			9:[2<-0.868244648] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0619398244				16:leaf=0.0171939135			10:[3<0.4 89999545] yes=17,no=18,missing=18
				17:leaf=-0.161493957				18:leaf=-0		8 :[7<-0.45998 9521] yes=11,no=12,missing=12
			11:[6<-0.079677 9948] yes=19,no=20,missing=20
				19:leaf=0.129614204				20:leaf=-0			12:[7<-0.38 418 9808 ] yes=21,no=22,missing=22
				21:leaf=-0.0522663705				22:leaf=0.00736983353
