0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[1<-2 .58294338] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .90653 882] yes=7,no=8,missing=8
			7:[7<1.44078 538] yes=13,no=14,missing=14
				13:leaf=0.0213027373				14:leaf=-0			8:leaf=-0	2:[4<-0.05 05 175766] yes=5,no=6,missing=6
		5:[2<0.643 373 489] yes=9,no=3 0,missing=3 0
			9:[2<-0.76883 6533 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0643614084			10:leaf=-0		6:[4<0.201411992] yes=11,no=12,missing=12
			11:[5<-0.0652765781] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0337797999			12:[1<2 .52953632 7] yes=19,no=22 ,missing=22 
				19:leaf=-0.0126488023				20:leaf=0.00295714498
