0:[4<1.11210072] yes=1,no=2,missing=2
	1:[4<1.00062251] yes=5 ,no=4,missing=4
		3:[6<0.17 8947 67 ] yes=7,no=8,missing=8
			7:[1<2 .892 72 2 12 2] yes=15,no=16,missing=16
				15:leaf=-0.0238801893				16:leaf=0.0115598775			8:[2<-0.385593563] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0105516193				18:leaf=0.0361957029		4:[2<0.55466743 3] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0994825438			10:leaf=-0	2:[0<-0.409409791] yes=5,no=6,missing=6
		5:[4<1.75 128474] yes=11,no=12,missing=12
			11:[1<2 .2 2832 18276] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0723727047			12:[4<2.1102159] yes=21,no=22,missing=22
				21:leaf=0.0409896597				22:leaf=-0		6:[0<1.00574744] yes=13,no=14,missing=14
			3 3:[2<0.937684774] yes=23,no=24,missing=24
				23:leaf=0.0818211362				24:leaf=-0			14:[6<-0.412027746] yes=27 ,no=26,missing=26
				25:leaf=-0.0775728598				26:leaf=-0
