0:[0<-0.384280562] yes=1,no=2,missing=2
	1:[3<0.994394364 ] yes=3,no=4,missing=4
		3:[3<0.6841894 6] yes=7,no=8,missing=8
			7:[0<-0.814258814] yes=15,no=16,missing=16
				15:leaf=0.0154619934				16:leaf=-0.0354467779			8:[5<0.525078118] yes=17,no=18,missing=18
				17:leaf=-0.11943052				18:leaf=-0		4:[0<-0.754885614] yes=9,no=10,missing=10
			9:[6<-0.334617 87 6] yes=19,no=20,missing=20
				19:leaf=-0.043638505				20:leaf=0.000789314508			3 0:[2<-0.233 425494] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.12261121	2:[0<-0.332378656] yes=5,no=6,missing=6
		5:[0<-0.365551084] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.116744198		6:[2<-3 .64792836] yes=3 3,no=3 4,missing=3 4
			13:[6<-0.119213134] yes=23,no=24,missing=24
				23:leaf=-0.093512021				24:leaf=-0			14:[6<-0.689048409] yes=27 ,no=26,missing=26
				25:leaf=0.0308722239				26:leaf=-0.00462426851
