0:[4<0.201411992] yes=1,no=2,missing=2
	1:[4<0.15 2527277] yes=5 ,no=4,missing=4
		3:[7<0.554758 48 3] yes=7,no=8,missing=8
			7:[7<-0.272131771] yes=13,no=14,missing=14
				13:leaf=-0.00813972298				14:leaf=0.0278543551			8:[6<-0.47 8871901] yes=17 ,no=16,missing=16
				15:leaf=-0.0354863405				16:leaf=-0		4:leaf=0.0287691653	2:[1<2 .85619332 4] yes=5,no=6,missing=6
		5:[4<0.62652625 7] yes=9,no=10,missing=10
			9:[7<-0.414829433] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0632629097			12 :[1<2 .752 2 723] yes=19,no=22 ,missing=22 
				19:leaf=0.00606760988				20:leaf=-0.0352124386		6:[5<-0.306 6656 6 6] yes=11,no=12,missing=12
			11:[5<-0.637603819] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0368238688			12:[7<-0.89258 08 8 1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0502044819
