2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[7<0.152884915] yes=3,no=4,missing=4
		3:[5<0.680050015] yes=7,no=8,missing=8
			7:[5<-0.276 2996 73] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0929293483			8:[5<1.6 896 8967] yes=17,no=18,missing=18
				17:leaf=0.0692855269				18:leaf=-0.0298437066		4:[6<0.7 626887 89] yes=9,no=10,missing=10
			9:[6<-0.0866637 7 91] yes=19,no=20,missing=20
				19:leaf=0.00969593134				20:leaf=-0.0728201345			12 :[1<-2 .376224637] yes=21,no=22,missing=22
				21:leaf=-0.0532658063				22:leaf=0.130456343	2:[1<2 .278683245] yes=5,no=6,missing=6
		5:[4<0.5 91468585] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.140465006		6:[4<0.4660075 52] yes=15 ,no=14,missing=14
			13:[5<-0.056 56 31152] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=0.0606259294			14:[1<2 .912519276] yes=25,no=26,missing=26
				25:leaf=-0.0429774374				26:leaf=0.015938133
